#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2630), pid=12998, tid=0x00007f8180478700
#
# JRE version: OpenJDK Runtime Environment (8.0_111-b14) (build 1.8.0_111-8u111-b14-3~14.04.1-b14)
# Java VM: OpenJDK 64-Bit Server VM (25.111-b14 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f817c0cc800):  JavaThread "C1 CompilerThread1" daemon [_thread_in_vm, id=13006, stack(0x00007f8180378000,0x00007f8180479000)]

Stack: [0x00007f8180378000,0x00007f8180479000],  sp=0x00007f81804770c0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x9fd2bd]
V  [libjvm.so+0x4bd82a]
V  [libjvm.so+0x860280]
V  [libjvm.so+0x85ad7f]
V  [libjvm.so+0x9fa174]
V  [libjvm.so+0x5c4ebc]
V  [libjvm.so+0x449646]
V  [libjvm.so+0x8305f6]
V  [libjvm.so+0x3ea35c]
V  [libjvm.so+0x331ac9]
V  [libjvm.so+0x331e13]
V  [libjvm.so+0x332b68]
V  [libjvm.so+0x4752a6]
V  [libjvm.so+0x47643c]
V  [libjvm.so+0x9a7a08]
V  [libjvm.so+0x85d682]
C  [libpthread.so.0+0x8184]  start_thread+0xc4


Current CompileTask:
C1:  78143 11916       3       org.h2.command.Parser::parseCreateTable (1124 bytes)
7f814ad79000-7f814ae77000 rw-p 00000000 00:00 0                          [stack:13035]
7f814ae77000-7f814ae7a000 ---p 00000000 00:00 0 
7f814ae7a000-7f814af78000 rw-p 00000000 00:00 0                          [stack:13034]
7f814af78000-7f814af7b000 ---p 00000000 00:00 0 
7f814af7b000-7f814b079000 rw-p 00000000 00:00 0                          [stack:13033]
7f814b079000-7f814b07c000 ---p 00000000 00:00 0 
7f814b07c000-7f814b17a000 rw-p 00000000 00:00 0                          [stack:13032]
7f814b17a000-7f814b17d000 ---p 00000000 00:00 0 
7f814b17d000-7f814b27b000 rw-p 00000000 00:00 0                          [stack:13031]
7f814b27b000-7f814b27e000 ---p 00000000 00:00 0 
7f814b27e000-7f814b37c000 rw-p 00000000 00:00 0                          [stack:13030]
7f814b37c000-7f814b37f000 ---p 00000000 00:00 0 
7f814b37f000-7f814b47d000 rw-p 00000000 00:00 0                          [stack:13029]
7f814b47d000-7f814b480000 ---p 00000000 00:00 0 
7f814b480000-7f814b57e000 rw-p 00000000 00:00 0                          [stack:13028]
7f814b57e000-7f814b581000 ---p 00000000 00:00 0 
7f814b581000-7f814b87f000 rw-p 00000000 00:00 0                          [stack:13027]
7f814b87f000-7f814ba7f000 rw-p 00000000 00:00 0 
7f814ba7f000-7f814ba82000 ---p 00000000 00:00 0 
7f814ba82000-7f814bb80000 rw-p 00000000 00:00 0                          [stack:13025]
7f814bb80000-7f814bb83000 ---p 00000000 00:00 0 
7f814bb83000-7f814bc81000 rw-p 00000000 00:00 0                          [stack:13024]
7f814bc81000-7f814bc84000 ---p 00000000 00:00 0 
7f814bc84000-7f814bf82000 rw-p 00000000 00:00 0                          [stack:13023]
7f814bf82000-7f814c182000 rw-p 00000000 00:00 0 
7f814c182000-7f814c382000 rw-p 00000000 00:00 0 
7f814c382000-7f814c399000 r-xp 00000000 08:01 2134                       /lib/x86_64-linux-gnu/libresolv-2.19.so
7f814c399000-7f814c599000 ---p 00017000 08:01 2134                       /lib/x86_64-linux-gnu/libresolv-2.19.so
7f814c599000-7f814c59a000 r--p 00017000 08:01 2134                       /lib/x86_64-linux-gnu/libresolv-2.19.so
7f814c59a000-7f814c59b000 rw-p 00018000 08:01 2134                       /lib/x86_64-linux-gnu/libresolv-2.19.so
7f814c59b000-7f814c59d000 rw-p 00000000 00:00 0 
7f814c59d000-7f814c5a2000 r-xp 00000000 08:01 2157                       /lib/x86_64-linux-gnu/libnss_dns-2.19.so
7f814c5a2000-7f814c7a1000 ---p 00005000 08:01 2157                       /lib/x86_64-linux-gnu/libnss_dns-2.19.so
7f814c7a1000-7f814c7a2000 r--p 00004000 08:01 2157                       /lib/x86_64-linux-gnu/libnss_dns-2.19.so
7f814c7a2000-7f814c7a3000 rw-p 00005000 08:01 2157                       /lib/x86_64-linux-gnu/libnss_dns-2.19.so
7f814c7a3000-7f814c7a5000 r-xp 00000000 08:01 66667                      /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f814c7a5000-7f814c9a4000 ---p 00002000 08:01 66667                      /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f814c9a4000-7f814c9a5000 r--p 00001000 08:01 66667                      /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f814c9a5000-7f814c9a6000 rw-p 00002000 08:01 66667                      /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f814c9a6000-7f814cba6000 rw-p 00000000 00:00 0 
7f814cba6000-7f814cba9000 ---p 00000000 00:00 0 
7f814cba9000-7f814cca7000 rw-p 00000000 00:00 0                          [stack:13022]
7f814cca7000-7f814ccaa000 ---p 00000000 00:00 0 
7f814ccaa000-7f814cda8000 rw-p 00000000 00:00 0                          [stack:13018]
7f814cda8000-7f814cdab000 ---p 00000000 00:00 0 
7f814cdab000-7f814d0a9000 rw-p 00000000 00:00 0                          [stack:13016]
7f814d0a9000-7f814d2a9000 rw-p 00000000 00:00 0 
7f814d2a9000-7f814d4a9000 rw-p 00000000 00:00 0 
7f814d4a9000-7f814d4ac000 ---p 00000000 00:00 0 
7f814d4ac000-7f814d5aa000 rw-p 00000000 00:00 0                          [stack:13015]
7f814d5aa000-7f814d5ad000 ---p 00000000 00:00 0 
7f814d5ad000-7f814d6ab000 rw-p 00000000 00:00 0                          [stack:13014]
7f814d6ab000-7f814d6ae000 ---p 00000000 00:00 0 
7f814d6ae000-7f814d7ac000 rw-p 00000000 00:00 0                          [stack:13013]
7f814d7ac000-7f814d7bd000 r-xp 00000000 08:01 262422                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7f814d7bd000-7f814d9bc000 ---p 00011000 08:01 262422                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7f814d9bc000-7f814d9bd000 r--p 00010000 08:01 262422                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7f814d9bd000-7f814d9be000 rw-p 00011000 08:01 262422                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7f814d9be000-7f814dbbe000 rw-p 00000000 00:00 0 
7f814dbbe000-7f814dbc7000 r-xp 00000000 08:01 262411                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7f814dbc7000-7f814ddc6000 ---p 00009000 08:01 262411                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7f814ddc6000-7f814ddc7000 r--p 00008000 08:01 262411                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7f814ddc7000-7f814ddc8000 rw-p 00009000 08:01 262411                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7f814ddc8000-7f814ddcb000 r-xp 00000000 08:01 59179                      /lib/x86_64-linux-gnu/libnss_myhostname.so.2
7f814ddcb000-7f814dfca000 ---p 00003000 08:01 59179                      /lib/x86_64-linux-gnu/libnss_myhostname.so.2
7f814dfca000-7f814dfcb000 r--p 00002000 08:01 59179                      /lib/x86_64-linux-gnu/libnss_myhostname.so.2
7f814dfcb000-7f814dfcc000 rw-p 00003000 08:01 59179                      /lib/x86_64-linux-gnu/libnss_myhostname.so.2
7f814dfcc000-7f814dfe2000 r-xp 00000000 08:01 262427                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f814dfe2000-7f814e1e2000 ---p 00016000 08:01 262427                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f814e1e2000-7f814e1e3000 r--p 00016000 08:01 262427                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f814e1e3000-7f814e1e4000 rw-p 00017000 08:01 262427                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f814e1e4000-7f814e3e4000 rw-p 00000000 00:00 0 
7f814e3e4000-7f814e5e4000 rw-p 00000000 00:00 0 
7f814e5e4000-7f814e7e4000 rw-p 00000000 00:00 0 
7f814e8b6000-7f814e8b9000 ---p 00000000 00:00 0 
7f814e8b9000-7f814ebb7000 rw-p 00000000 00:00 0                          [stack:13012]
7f814ebb7000-7f814edb7000 rw-p 00000000 00:00 0 
7f814edb7000-7f814efb7000 rw-p 00000000 00:00 0 
7f814efb7000-7f814f1b7000 rw-p 00000000 00:00 0 
7f814f1b7000-7f814f3b7000 rw-p 00000000 00:00 0 
7f814f3b7000-7f814f3bc000 r-xp 00000000 08:01 23584                      /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f814f3bc000-7f814f5bb000 ---p 00005000 08:01 23584                      /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f814f5bb000-7f814f5bc000 r--p 00004000 08:01 23584                      /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f814f5bc000-7f814f5bd000 rw-p 00005000 08:01 23584                      /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f814f5bd000-7f814f5bf000 r-xp 00000000 08:01 23954                      /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f814f5bf000-7f814f7bf000 ---p 00002000 08:01 23954                      /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f814f7bf000-7f814f7c0000 r--p 00002000 08:01 23954                      /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f814f7c0000-7f814f7c1000 rw-p 00003000 08:01 23954                      /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f814f7c1000-7f814f7de000 r-xp 00000000 08:01 23938                      /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f814f7de000-7f814f9de000 ---p 0001d000 08:01 23938                      /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f814f9de000-7f814f9df000 r--p 0001d000 08:01 23938                      /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f814f9df000-7f814f9e0000 rw-p 0001e000 08:01 23938                      /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f814f9e0000-7f814f9ef000 r-xp 00000000 08:01 58939                      /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f814f9ef000-7f814fbee000 ---p 0000f000 08:01 58939                      /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f814fbee000-7f814fbef000 r--p 0000e000 08:01 58939                      /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f814fbef000-7f814fbf0000 rw-p 0000f000 08:01 58939                      /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f814fbf0000-7f814fbf5000 r-xp 00000000 08:01 59155                      /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f814fbf5000-7f814fdf4000 ---p 00005000 08:01 59155                      /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f814fdf4000-7f814fdf5000 r--p 00004000 08:01 59155                      /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f814fdf5000-7f814fdf6000 rw-p 00005000 08:01 59155                      /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f814fdf6000-7f814fdff000 r-xp 00000000 08:01 58684                      /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f814fdff000-7f814fffe000 ---p 00009000 08:01 58684                      /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f814fffe000-7f814ffff000 r--p 00008000 08:01 58684                      /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f814ffff000-7f8150000000 rw-p 00009000 08:01 58684                      /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f8150000000-7f8151258000 rw-p 00000000 00:00 0 
7f8151258000-7f8154000000 ---p 00000000 00:00 0 
7f8154000000-7f8154021000 rw-p 00000000 00:00 0 
7f8154021000-7f8158000000 ---p 00000000 00:00 0 
7f8158000000-7f8158021000 rw-p 00000000 00:00 0 
7f8158021000-7f815c000000 ---p 00000000 00:00 0 
7f815c000000-7f815e6d3000 rw-p 00000000 00:00 0 
7f815e6d3000-7f8160000000 ---p 00000000 00:00 0 
7f8160000000-7f8160027000 rw-p 00000000 00:00 0 
7f8160027000-7f8164000000 ---p 00000000 00:00 0 
7f8164000000-7f81640c1000 rw-p 00000000 00:00 0 
7f81640c1000-7f8168000000 ---p 00000000 00:00 0 
7f8168000000-7f8168146000 rw-p 00000000 00:00 0 
7f8168146000-7f816c000000 ---p 00000000 00:00 0 
7f816c012000-7f816c015000 ---p 00000000 00:00 0 
7f816c015000-7f816c113000 rw-p 00000000 00:00 0                          [stack:13011]
7f816c113000-7f816c243000 r-xp 00000000 08:01 23457                      /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f816c243000-7f816c443000 ---p 00130000 08:01 23457                      /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f816c443000-7f816c444000 r--p 00130000 08:01 23457                      /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f816c444000-7f816c448000 rw-p 00131000 08:01 23457                      /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f816c448000-7f816c459000 r-xp 00000000 08:01 23912                      /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f816c459000-7f816c658000 ---p 00011000 08:01 23912                      /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f816c658000-7f816c659000 r--p 00010000 08:01 23912                      /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f816c659000-7f816c65a000 rw-p 00011000 08:01 23912                      /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f816c66a000-7f816c66e000 r--s 00097000 08:01 262398                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar
7f816c66e000-7f816c6c2000 r-xp 00000000 08:01 262407                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libawt_xawt.so
7f816c6c2000-7f816c8c1000 ---p 00054000 08:01 262407                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libawt_xawt.so
7f816c8c1000-7f816c8c2000 r--p 00053000 08:01 262407                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libawt_xawt.so
7f816c8c2000-7f816c8c5000 rw-p 00054000 08:01 262407                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libawt_xawt.so
7f816c8c5000-7f816c8c6000 rw-p 00000000 00:00 0 
7f816c8c6000-7f816c966000 r-xp 00000000 08:01 262417                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libawt.so
7f816c966000-7f816cb66000 ---p 000a0000 08:01 262417                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libawt.so
7f816cb66000-7f816cb67000 r--p 000a0000 08:01 262417                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libawt.so
7f816cb67000-7f816cb72000 rw-p 000a1000 08:01 262417                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libawt.so
7f816cb72000-7f816cb97000 rw-p 00000000 00:00 0 
7f816cb97000-7f816cb9a000 r--s 00007000 08:01 1185331                    /home/vagrant/.m2/repository/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
7f816cb9a000-7f816cba0000 r--s 00046000 08:01 917884                     /home/vagrant/.m2/repository/jfree/jcommon/1.0.15/jcommon-1.0.15.jar
7f816cba0000-7f816cbb0000 r--s 0013f000 08:01 917882                     /home/vagrant/.m2/repository/jfree/jfreechart/1.0.12/jfreechart-1.0.12.jar
7f816cbb0000-7f816cbba000 r--s 00074000 08:01 1185526                    /home/vagrant/.m2/repository/org/openmrs/directwebremoting/dwr/2.0.7-mod/dwr-2.0.7-mod.jar
7f816cbba000-7f816cbda000 r--s 003a3000 08:01 1185524                    /home/vagrant/.m2/repository/org/openmrs/module/legacyui-omod/1.2.3/legacyui-omod-1.2.3.jar
7f816cbda000-7f816cbdb000 r--s 00000000 08:01 1185521                    /home/vagrant/.m2/repository/org/openmrs/module/legacyui-api/1.2.3/legacyui-api-1.2.3.jar
7f816cbdb000-7f816cbde000 r--s 0000f000 08:01 790718                     /home/vagrant/.m2/repository/com/carrotsearch/junit-benchmarks/0.7.0/junit-benchmarks-0.7.0.jar
7f816cbde000-7f816cbdf000 r--s 0000c000 08:01 790716                     /home/vagrant/.m2/repository/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar
7f816cbdf000-7f816cbe1000 r--s 00009000 08:01 790714                     /home/vagrant/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
7f816cbe1000-7f816cbe3000 r--s 00003000 08:01 790712                     /home/vagrant/.m2/repository/org/powermock/powermock-api-support/1.5/powermock-api-support-1.5.jar
7f816cbe3000-7f816cbe6000 r--s 0000e000 08:01 790711                     /home/vagrant/.m2/repository/org/powermock/powermock-api-mockito/1.5/powermock-api-mockito-1.5.jar
7f816cbe6000-7f816cbe8000 r--s 00009000 08:01 790708                     /home/vagrant/.m2/repository/org/powermock/powermock-reflect/1.5/powermock-reflect-1.5.jar
7f816cbe8000-7f816cbeb000 r--s 00012000 08:01 790707                     /home/vagrant/.m2/repository/org/powermock/powermock-core/1.5/powermock-core-1.5.jar
7f816cbeb000-7f816cbed000 r--s 00002000 08:01 790704                     /home/vagrant/.m2/repository/org/powermock/powermock-module-junit4-common/1.5/powermock-module-junit4-common-1.5.jar
7f816cbed000-7f816cbef000 r--s 00005000 08:01 790702                     /home/vagrant/.m2/repository/org/powermock/powermock-module-junit4/1.5/powermock-module-junit4-1.5.jar
7f816cbef000-7f816cbf1000 r--s 00005000 08:01 790700                     /home/vagrant/.m2/repository/org/objenesis/objenesis/1.0/objenesis-1.0.jar
7f816cbf1000-7f816cc10000 r--s 00150000 08:01 790699                     /home/vagrant/.m2/repository/org/mockito/mockito-core/1.9.5/mockito-core-1.9.5.jar
7f816cc10000-7f816cc13000 r--s 00015000 08:01 790697                     /home/vagrant/.m2/repository/xmlunit/xmlunit/1.3/xmlunit-1.3.jar
7f816cc13000-7f816cc1d000 r--s 00085000 08:01 790694                     /home/vagrant/.m2/repository/org/dbunit/dbunit/2.4.7/dbunit-2.4.7.jar
7f816cc1d000-7f816cc23000 r--s 00078000 08:01 790692                     /home/vagrant/.m2/repository/org/apache/derby/derbyclient/10.4.2.0/derbyclient-10.4.2.0.jar
7f816cc23000-7f816cc26000 r--s 00045000 08:01 790690                     /home/vagrant/.m2/repository/net/sourceforge/jtds/jtds/1.2.2/jtds-1.2.2.jar
7f816cc26000-7f816cc29000 r--s 00012000 08:01 790688                     /home/vagrant/.m2/repository/org/databene/databene-gui/0.1.9/databene-gui-0.1.9.jar
7f816cc29000-7f816cc32000 r--s 0004d000 08:01 790686                     /home/vagrant/.m2/repository/org/databene/databene-commons/0.4.9/databene-commons-0.4.9.jar
7f816cc32000-7f816cc41000 r--s 000b7000 08:01 790684                     /home/vagrant/.m2/repository/org/freemarker/freemarker/2.3.9/freemarker-2.3.9.jar
7f816cc41000-7f816cc60000 r--s 0015b000 08:01 790682                     /home/vagrant/.m2/repository/org/apache/poi/poi/3.5-beta5/poi-3.5-beta5.jar
7f816cc60000-7f816cc63000 r--s 00017000 08:01 790680                     /home/vagrant/.m2/repository/org/databene/databene-webdecs/0.4.9/databene-webdecs-0.4.9.jar
7f816cc63000-7f816cc73000 r--s 00139000 08:01 790678                     /home/vagrant/.m2/repository/org/databene/databene-benerator/0.5.9/databene-benerator-0.5.9.jar
7f816cc73000-7f816cc79000 r--s 00036000 08:01 790676                     /home/vagrant/.m2/repository/junit/junit/4.11/junit-4.11.jar
7f816cc79000-7f816cc87000 r--s 00191000 08:01 790675                     /home/vagrant/.m2/repository/com/h2database/h2/1.4.187/h2-1.4.187.jar
7f816cc87000-7f816cc93000 r--s 0006f000 08:01 790672                     /home/vagrant/.m2/repository/org/springframework/spring-test/4.1.4.RELEASE/spring-test-4.1.4.RELEASE.jar
7f816cc93000-7f816cc95000 r--s 00004000 08:01 1185366                    /home/vagrant/.m2/repository/org/openmrs/web/openmrs-web/2.0.4/openmrs-web-2.0.4-tests.jar
7f816cc95000-7f816cca3000 r--s 001dc000 08:01 794181                     /home/vagrant/.m2/repository/org/openmrs/api/openmrs-api/2.0.4/openmrs-api-2.0.4-tests.jar
7f816cca3000-7f816cca5000 r--s 00004000 08:01 917897                     /home/vagrant/.m2/repository/asm/asm-tree/3.2/asm-tree-3.2.jar
7f816cca5000-7f816cca6000 r--s 00004000 08:01 917895                     /home/vagrant/.m2/repository/asm/asm-analysis/3.2/asm-analysis-3.2.jar
7f816cca6000-7f816ccab000 r--s 00068000 08:01 790610                     /home/vagrant/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar
7f816ccab000-7f816ccf8000 r--s 00482000 08:01 917921                     /home/vagrant/.m2/repository/org/codehaus/groovy/groovy/1.7.6/groovy-1.7.6.jar
7f816ccf8000-7f816ccf9000 r--s 0000a000 08:01 917971                     /home/vagrant/.m2/repository/asm/asm/3.3.1/asm-3.3.1.jar
7f816ccf9000-7f816cd00000 r--s 00040000 08:01 917970                     /home/vagrant/.m2/repository/cglib/cglib/2.2.2/cglib-2.2.2.jar
7f816cd00000-7f816cd01000 r--s 00008000 08:01 790764                     /home/vagrant/.m2/repository/org/owasp/encoder/encoder/1.2/encoder-1.2.jar
7f816cd01000-7f816cd04000 r--s 0001b000 08:01 790762                     /home/vagrant/.m2/repository/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.jar
7f816cd04000-7f816cd09000 r--s 00039000 08:01 790759                     /home/vagrant/.m2/repository/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.jar
7f816cd09000-7f816cd0f000 r--s 0004b000 08:01 790760                     /home/vagrant/.m2/repository/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.jar
7f816cd0f000-7f816cd11000 r--s 00005000 08:01 790756                     /home/vagrant/.m2/repository/sslext/sslext/1.2-0/sslext-1.2-0.jar
7f816cd11000-7f816cd13000 r--s 0000e000 08:01 790755                     /home/vagrant/.m2/repository/oro/oro/2.0.8/oro-2.0.8.jar
7f816cd13000-7f816cd16000 r--s 0001f000 08:01 790754                     /home/vagrant/.m2/repository/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.jar
7f816cd16000-7f816cd18000 r--s 00014000 08:01 790750                     /home/vagrant/.m2/repository/commons-chain/commons-chain/1.1/commons-chain-1.1.jar
7f816cd18000-7f816cd1c000 r--s 00020000 08:01 790749                     /home/vagrant/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar
7f816cd1c000-7f816cd22000 r--s 0004f000 08:01 790746                     /home/vagrant/.m2/repository/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar
7f816cd22000-7f816cd23000 r--s 00001000 08:01 790744                     /home/vagrant/.m2/repository/taglibs/page/1.0.1/page-1.0.1.jar
7f816cd23000-7f816cd2c000 r--s 00058000 08:01 790742                     /home/vagrant/.m2/repository/taglibs/standard/1.1.2/standard-1.1.2.jar
7f816cd2c000-7f816cd2e000 r--s 00005000 08:01 790740                     /home/vagrant/.m2/repository/taglibs/response/1.0.1/response-1.0.1.jar
7f816cd2e000-7f816cd30000 r--s 00008000 08:01 790738                     /home/vagrant/.m2/repository/taglibs/request/1.0.1/request-1.0.1.jar
7f816cd30000-7f816cd36000 r--s 0007e000 08:01 790736                     /home/vagrant/.m2/repository/postgresql/postgresql/9.0-801.jdbc4/postgresql-9.0-801.jdbc4.jar
7f816cd36000-7f816cd3e000 r--s 000ce000 08:01 790734                     /home/vagrant/.m2/repository/mysql/mysql-connector-java/5.1.28/mysql-connector-java-5.1.28.jar
7f816cd3e000-7f816cd41000 r--s 00012000 08:01 790732                     /home/vagrant/.m2/repository/org/springframework/spring-oxm/4.1.4.RELEASE/spring-oxm-4.1.4.RELEASE.jar
7f816cd41000-7f816cd50000 r--s 000b0000 08:01 790730                     /home/vagrant/.m2/repository/org/springframework/spring-webmvc/4.1.4.RELEASE/spring-webmvc-4.1.4.RELEASE.jar
7f816cd50000-7f816cd60000 r--s 0009f000 08:01 790728                     /home/vagrant/.m2/repository/org/springframework/spring-web/4.1.4.RELEASE/spring-web-4.1.4.RELEASE.jar
7f816cd60000-7f816cd63000 r--s 0000c000 08:01 790726                     /home/vagrant/.m2/repository/commons-fileupload/commons-fileupload/1.2.1/commons-fileupload-1.2.1.jar
7f816cd63000-7f816cd65000 r--s 00004000 08:01 790724                     /home/vagrant/.m2/repository/javax/servlet/jstl/1.1.2/jstl-1.1.2.jar
7f816cd65000-7f816cd67000 r--s 00016000 08:01 790723                     /home/vagrant/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar
7f816cd67000-7f816cd69000 r--s 0000b000 08:01 790720                     /home/vagrant/.m2/repository/javax/servlet/jsp-api/2.0/jsp-api-2.0.jar
7f816cd69000-7f816cd6c000 r--s 00025000 08:01 1185360                    /home/vagrant/.m2/repository/org/openmrs/web/openmrs-web/2.0.4/openmrs-web-2.0.4.jar
7f816cd6c000-7f816ce43000 r--s 007a9000 08:01 790671                     /home/vagrant/.m2/repository/net/sf/ehcache/ehcache/2.10.0/ehcache-2.10.0.jar
7f816ce43000-7f816ceb3000 r--s 00643000 08:01 790669                     /home/vagrant/.m2/repository/org/codehaus/groovy/groovy-all/2.4.6/groovy-all-2.4.6.jar
7f816ceb3000-7f816cec1000 r--s 000b1000 08:01 790666                     /home/vagrant/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar
7f816cec1000-7f816cec5000 r--s 00035000 08:01 790664                     /home/vagrant/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar
7f816cec5000-7f816cece000 r--s 00051000 08:01 790662                     /home/vagrant/.m2/repository/org/hibernate/hibernate-validator/4.2.0.Final/hibernate-validator-4.2.0.Final.jar
7f816cece000-7f816ced1000 r--s 00009000 08:01 790661                     /home/vagrant/.m2/repository/javax/validation/validation-api/1.0.0.GA/validation-api-1.0.0.GA.jar
7f816ced1000-7f816cee8000 r--s 00110000 08:01 790659                     /home/vagrant/.m2/repository/xerces/xercesImpl/2.8.0/xercesImpl-2.8.0.jar
7f816cee8000-7f816cee9000 r--s 00000000 08:01 790407                     /home/vagrant/.m2/repository/org/openmrs/liquibase/ext/type-converter/1.0.1/type-converter-1.0.1.jar
7f816cee9000-7f816ceeb000 r--s 00000000 08:01 790405                     /home/vagrant/.m2/repository/org/openmrs/liquibase/ext/identity-insert/1.2.1/identity-insert-1.2.1.jar
7f816ceeb000-7f816ceed000 r--s 00001000 08:01 790404                     /home/vagrant/.m2/repository/org/openmrs/liquibase/ext/modify-column/2.0.2/modify-column-2.0.2.jar
